seed,nematic,polar,nematic_2,polar_2
1099062448631258,0.1310719418558437,0.18477393495276534,0.07238318245865526,0.10033006255242498
853827592514924,0.5252189697219757,0.7157458262484307,0.421994461489336,0.5726641542931418
1052030010736714,0.17448987696880397,0.19864441806893823,0.08918574351093145,0.10097166793630925
993068073743470,0.20139225475042144,0.3464450857132819,0.11252886777701122,0.1947345710999291
375074238073900,0.1803214249374537,0.3716585819095934,0.10934557766912525,0.22308123634178706
416178520884477,0.23526579279067492,0.3824248419883485,0.15945361387555454,0.2581225886497491
874051135843279,0.2729585368731408,0.49700827134991954,0.2162494332621235,0.39951605571117105
12944511869278,0.10350180014682446,0.17993253242752705,0.051703510024084326,0.09140116060590943
542029227742456,0.15646000259947643,0.271296608348543,0.07455684117368751,0.12906044176334186
1011744331896734,0.1424253739546931,0.1798248044493342,0.06223735538388994,0.07964804411274812
211701226972609,0.12022614923020003,0.2874295227448161,0.06519941254313018,0.15754261315367593
292918525777755,0.214455076411872,0.433372376825991,0.1265767921432262,0.257869833493329
731147908347497,0.1303841615016816,0.25678486091595987,0.06281282734878771,0.11968487266087983
985549376192247,0.12900051716471686,0.18738076246891058,0.05589524056940003,0.08156793955178003
873456432950595,0.20188527418862645,0.35490199753210533,0.1495877843777063,0.25953644905529266
422219896800918,0.14920480992916424,0.2547389574991776,0.07159006562878041,0.11722294708622502
900740014674953,0.213058621032408,0.42004056786421895,0.12369132203176882,0.24275353156857932
1020578668480920,0.14850294194741218,0.11563159700493982,0.06450083938662482,0.04813575231516037
343569160877337,0.14311424372788964,0.35115766907666757,0.07587097354586327,0.18446243635385215
78804909138230,0.13629488153410307,0.21811320013513597,0.06642799789610843,0.10370502648454713
333614425743970,0.1596235079189776,0.23833027947270488,0.07800845018787717,0.11461249719399016
974443487743328,0.12877749931597474,0.23011924218550633,0.06694137782638859,0.12472235384399473
703985244396274,0.1274168156549306,0.26286747126992993,0.06327928260874265,0.1315765102282219
1122578106359740,0.15607828916062827,0.23357736666031553,0.08775100587975349,0.12709386561483232
492938554100859,0.1954090523633769,0.378388308073826,0.11413462805520712,0.21601881833701211
170902461924754,0.16321873553387325,0.26940605094550757,0.08293158074288226,0.13630596230672812
260045648084392,0.16630681560727095,0.4813780757390949,0.11386498154423862,0.3406577181967033
450419983107763,0.1599527587710708,0.2212844097799933,0.09083183729923537,0.1282446396975149
543308666121182,0.20762592496078827,0.2862275259496617,0.12077883299183077,0.16890741091464828
593849570694833,0.14447042479365738,0.3298001713467994,0.07738521017224766,0.1773741528113377
582382717235568,0.15532862843960382,0.274791607325075,0.07366116166196993,0.1307959306145137
